inventory_id,car_id,production_year,fuel_type,store_id,purchase_price,sell_price,create_date,last_update,license_plates
1,4,2016,Petrol,5,60900.00,42630.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ857AK
2,1,2016,Petrol,5,64900.00,45430.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ789JL
3,5,2016,Petrol,4,87900.00,61529.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ401UY
4,3,2016,Petrol,9,59000.00,41300.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ829DM
5,7,2016,Petrol,2,102000.00,71400.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ836NT
6,5,2016,Petrol,11,87900.00,61529.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ929DQ
7,11,2016,Diesel,8,178200.00,124739.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ908CL
8,5,2016,Diesel,12,87900.00,61529.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ320OM
9,6,2016,Petrol,15,76000.00,53200.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ246KR
10,12,2016,Diesel,10,130200.00,91140.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ995CI
11,7,2016,Petrol,11,102000.00,71400.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ938NH
12,12,2016,Petrol,14,130200.00,91140.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ391AF
13,11,2016,Diesel,9,178200.00,124739.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ923TT
14,3,2016,Diesel,12,59000.00,41300.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ293YU
15,1,2016,Diesel,4,64900.00,45430.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ731QV
16,9,2016,Petrol,2,95400.00,66780.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ695HV
17,1,2016,Petrol,15,64900.00,45430.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ670GS
18,2,2016,Petrol,10,52500.00,36750.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ927NT
19,5,2016,Petrol,14,87900.00,61529.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ315ZP
20,4,2016,Diesel,5,60900.00,42630.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ708VG
21,8,2016,Petrol,11,140700.00,98490.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ156TP
22,4,2016,Petrol,13,60900.00,42630.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ144ML
23,10,2016,Petrol,4,102000.00,71400.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ652PC
24,4,2016,Diesel,8,60900.00,42630.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ855WQ
25,1,2016,Diesel,6,64900.00,45430.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ415YD
26,9,2016,Diesel,13,95400.00,66780.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ703XB
27,1,2016,Diesel,7,64900.00,45430.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ630AH
28,11,2016,Petrol,10,178200.00,124739.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ659CP
29,12,2016,Diesel,1,130200.00,91140.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ841QU
30,9,2016,Petrol,6,95400.00,66780.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ267HD
31,2,2016,Petrol,15,52500.00,36750.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ461MZ
32,5,2016,Diesel,8,87900.00,61529.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ677OH
33,2,2016,Petrol,4,52500.00,36750.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ933HJ
34,4,2016,Petrol,10,60900.00,42630.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ773QK
35,8,2016,Diesel,6,140700.00,98490.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ828ZB
36,10,2016,Petrol,2,102000.00,71400.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ348LW
37,11,2016,Diesel,1,178200.00,124739.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ747CT
38,5,2016,Petrol,8,87900.00,61529.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ683BZ
39,7,2016,Petrol,12,102000.00,71400.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ779HE
40,12,2016,Petrol,15,130200.00,91140.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ221YA
41,10,2016,Diesel,4,102000.00,71400.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ140AC
42,2,2016,Diesel,14,52500.00,36750.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ872NF
43,10,2016,Petrol,2,102000.00,71400.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ571LW
44,2,2016,Diesel,15,52500.00,36750.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ973DN
45,9,2016,Petrol,15,95400.00,66780.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ726TB
46,12,2016,Diesel,4,130200.00,91140.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ835CS
47,12,2016,Diesel,13,130200.00,91140.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ689CF
48,5,2016,Diesel,13,87900.00,61529.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ771WR
49,6,2016,Petrol,14,76000.00,53200.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ140JA
50,11,2016,Petrol,10,178200.00,124739.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ491YY
51,12,2016,Petrol,4,130200.00,91140.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ903DN
52,2,2016,Petrol,11,52500.00,36750.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ135FM
53,12,2016,Diesel,6,130200.00,91140.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ104TF
54,12,2016,Diesel,3,130200.00,91140.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ986SC
55,9,2016,Petrol,15,95400.00,66780.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ149QO
56,11,2016,Petrol,2,178200.00,124739.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ458FO
57,7,2016,Petrol,3,102000.00,71400.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ209YC
58,5,2016,Diesel,1,87900.00,61529.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ852YE
59,1,2016,Diesel,7,64900.00,45430.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ882OW
60,2,2016,Petrol,7,52500.00,36750.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ817IW
61,4,2016,Petrol,1,60900.00,42630.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ826FX
62,1,2016,Petrol,8,64900.00,45430.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ405OZ
63,10,2016,Petrol,4,102000.00,71400.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ443CN
64,5,2016,Diesel,13,87900.00,61529.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ377PG
65,9,2016,Diesel,13,95400.00,66780.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ769EI
66,8,2016,Petrol,12,140700.00,98490.00,2016-01-01 00:00:00,2018-02-01 00:00:00,PZ660QM
67,9,2016,Diesel,9,95400.00,66780.00,2016-01-01 00:00:00,2018-01-01 00:00:00,PZ102TQ
